module,date,count
keras,2019-01-15,135382
keras,2019-01-16,136995
keras,2019-01-17,145296
keras,2019-01-18,155120
keras,2019-01-19,112450
keras,2019-01-20,107043
keras,2019-01-21,132788
keras,2019-01-22,132375
keras,2019-01-23,124309
keras,2019-01-24,130247
keras,2019-01-25,106999
keras,2019-01-26,63806
keras,2019-01-27,61892
keras,2019-01-28,121103
keras,2019-01-29,109665
keras,2019-01-30,116401
keras,2019-01-31,124302
keras,2019-02-01,135596
keras,2019-02-02,127431
keras,2019-02-03,120805
keras,2019-02-04,129708
keras,2019-02-05,113829
keras,2019-02-06,115786
keras,2019-02-07,124025
keras,2019-02-08,123702
keras,2019-02-09,77385
keras,2019-02-10,66490
keras,2019-02-11,120489
keras,2019-02-12,142425
keras,2019-02-13,139000
keras,2019-02-14,127173
keras,2019-02-15,105570
keras,2019-02-16,73509
keras,2019-02-17,71408
keras,2019-02-18,95995
keras,2019-02-19,110280
keras,2019-02-20,125736
keras,2019-02-21,138357
keras,2019-02-22,132750
keras,2019-02-23,84678
keras,2019-02-24,86815
keras,2019-02-25,145017
keras,2019-02-26,141361
keras,2019-02-27,134155
keras,2019-02-28,126190
keras,2019-03-01,129001
keras,2019-03-02,79714
keras,2019-03-03,75858
keras,2019-03-04,121466
keras,2019-03-05,130144
keras,2019-03-06,134289
keras,2019-03-07,140950
keras,2019-03-08,127651
keras,2019-03-09,72185
keras,2019-03-10,76854
keras,2019-03-11,132491
keras,2019-03-12,138259
keras,2019-03-13,134067
keras,2019-03-14,139450
keras,2019-03-15,122832
keras,2019-03-16,89899
keras,2019-03-17,82517
keras,2019-03-18,123459
keras,2019-03-19,122763
keras,2019-03-20,124349
keras,2019-03-21,110341
keras,2019-03-22,110024
keras,2019-03-23,60766
matplotlib,2018-09-25,239011
matplotlib,2018-09-26,215221
matplotlib,2018-09-27,252743
matplotlib,2018-09-28,210765
matplotlib,2018-09-29,100924
matplotlib,2018-09-30,89061
matplotlib,2018-10-01,218911
matplotlib,2018-10-02,211378
matplotlib,2018-10-03,209640
matplotlib,2018-10-04,223567
matplotlib,2018-10-05,196034
matplotlib,2018-10-06,99284
matplotlib,2018-10-07,97584
matplotlib,2018-10-08,179819
matplotlib,2018-10-09,219675
matplotlib,2018-10-10,236076
matplotlib,2018-10-11,239115
matplotlib,2018-10-12,210627
matplotlib,2018-10-13,117118
matplotlib,2018-10-14,102623
matplotlib,2018-10-15,210205
matplotlib,2018-10-16,248859
matplotlib,2018-10-17,226937
matplotlib,2018-10-18,240173
matplotlib,2018-10-19,243502
matplotlib,2018-10-20,141915
matplotlib,2018-10-21,116186
matplotlib,2018-10-22,213542
matplotlib,2018-10-23,235422
matplotlib,2018-10-24,237671
matplotlib,2018-10-25,186141
matplotlib,2018-10-26,374399
matplotlib,2018-10-27,211208
matplotlib,2018-10-28,169083
matplotlib,2018-10-29,320628
matplotlib,2018-10-30,357102
matplotlib,2018-10-31,377979
matplotlib,2018-11-01,280139
matplotlib,2018-11-02,253499
matplotlib,2018-11-03,365122
matplotlib,2018-11-04,261547
matplotlib,2018-11-05,368262
matplotlib,2018-11-06,341423
matplotlib,2018-11-07,544112
matplotlib,2018-11-08,415025
matplotlib,2018-11-09,368746
matplotlib,2018-11-10,196070
matplotlib,2018-11-11,169719
matplotlib,2018-11-12,288887
matplotlib,2018-11-13,287386
matplotlib,2018-11-14,268988
matplotlib,2018-11-15,281604
matplotlib,2018-11-16,269769
matplotlib,2018-11-17,196570
matplotlib,2018-11-18,190998
matplotlib,2018-11-19,267045
matplotlib,2018-11-20,269521
matplotlib,2018-11-21,252376
matplotlib,2018-11-22,218058
matplotlib,2018-11-23,181852
matplotlib,2018-11-24,133269
matplotlib,2018-11-25,158232
matplotlib,2018-11-26,255631
matplotlib,2018-11-27,292900
matplotlib,2018-11-28,280748
matplotlib,2018-11-29,272409
matplotlib,2018-11-30,286153
matplotlib,2018-12-01,166607
matplotlib,2018-12-02,143917
matplotlib,2018-12-03,256608
matplotlib,2018-12-04,293367
matplotlib,2018-12-05,288311
matplotlib,2018-12-06,400221
matplotlib,2018-12-07,294693
matplotlib,2018-12-08,170491
matplotlib,2018-12-09,157961
matplotlib,2018-12-10,273192
matplotlib,2018-12-11,322483
matplotlib,2018-12-12,315658
matplotlib,2018-12-13,299599
matplotlib,2018-12-14,281443
matplotlib,2018-12-15,162900
matplotlib,2018-12-16,149004
matplotlib,2018-12-17,277903
matplotlib,2018-12-18,336692
matplotlib,2018-12-19,307513
matplotlib,2018-12-20,278463
matplotlib,2018-12-21,257957
matplotlib,2018-12-22,135082
matplotlib,2018-12-23,123465
matplotlib,2018-12-24,149230
matplotlib,2018-12-25,138230
matplotlib,2018-12-26,164471
matplotlib,2018-12-27,188890
matplotlib,2018-12-28,203949
matplotlib,2018-12-29,127264
matplotlib,2018-12-30,119187
matplotlib,2018-12-31,135902
matplotlib,2019-01-01,120409
matplotlib,2019-01-02,221927
matplotlib,2019-01-03,246973
matplotlib,2019-01-04,247002
matplotlib,2019-01-05,167878
matplotlib,2019-01-06,157661
matplotlib,2019-01-07,324342
matplotlib,2019-01-08,381614
matplotlib,2019-01-09,315151
matplotlib,2019-01-10,325951
matplotlib,2019-01-11,275640
matplotlib,2019-01-12,165965
matplotlib,2019-01-13,148431
matplotlib,2019-01-14,278577
matplotlib,2019-01-15,305597
matplotlib,2019-01-16,321029
matplotlib,2019-01-17,291965
matplotlib,2019-01-18,298469
matplotlib,2019-01-19,159598
matplotlib,2019-01-20,136998
matplotlib,2019-01-21,244290
matplotlib,2019-01-22,267230
matplotlib,2019-01-23,314791
matplotlib,2019-01-24,311596
matplotlib,2019-01-25,275494
matplotlib,2019-01-26,155821
matplotlib,2019-01-27,142779
matplotlib,2019-01-28,297750
matplotlib,2019-01-29,299487
matplotlib,2019-01-30,302057
matplotlib,2019-01-31,349571
matplotlib,2019-02-01,312049
matplotlib,2019-02-02,170197
matplotlib,2019-02-03,150804
matplotlib,2019-02-04,270098
matplotlib,2019-02-05,298533
matplotlib,2019-02-06,280439
matplotlib,2019-02-07,292564
matplotlib,2019-02-08,313189
matplotlib,2019-02-09,202456
matplotlib,2019-02-10,164346
matplotlib,2019-02-11,313137
matplotlib,2019-02-12,376210
matplotlib,2019-02-13,441728
matplotlib,2019-02-14,448331
matplotlib,2019-02-15,341977
matplotlib,2019-02-16,225797
matplotlib,2019-02-17,220352
matplotlib,2019-02-18,309277
matplotlib,2019-02-19,362551
matplotlib,2019-02-20,392924
matplotlib,2019-02-21,377178
matplotlib,2019-02-22,380995
matplotlib,2019-02-23,238747
matplotlib,2019-02-24,212201
matplotlib,2019-02-25,376398
matplotlib,2019-02-26,393206
matplotlib,2019-02-27,377166
matplotlib,2019-02-28,394063
matplotlib,2019-03-01,519701
matplotlib,2019-03-02,319722
matplotlib,2019-03-03,277436
matplotlib,2019-03-04,442923
matplotlib,2019-03-05,501755
matplotlib,2019-03-06,664496
matplotlib,2019-03-07,754867
matplotlib,2019-03-08,498939
matplotlib,2019-03-09,286604
matplotlib,2019-03-10,261313
matplotlib,2019-03-11,474503
matplotlib,2019-03-12,643954
matplotlib,2019-03-13,613147
matplotlib,2019-03-14,670044
matplotlib,2019-03-15,664973
matplotlib,2019-03-16,302164
matplotlib,2019-03-17,209376
matplotlib,2019-03-18,468015
matplotlib,2019-03-19,593363
matplotlib,2019-03-20,560202
matplotlib,2019-03-21,563055
matplotlib,2019-03-22,490855
matplotlib,2019-03-23,434040
matplotlib,2019-03-24,424275
pip,2018-09-25,4777172
pip,2018-09-26,4786653
pip,2018-09-27,4794783
pip,2018-09-28,4725061
pip,2018-09-29,3719006
pip,2018-09-30,3613066
pip,2018-10-01,4380783
pip,2018-10-02,4533522
pip,2018-10-03,4533964
pip,2018-10-04,4575540
pip,2018-10-05,4734996
pip,2018-10-06,3813876
pip,2018-10-07,3797740
pip,2018-10-08,4847990
pip,2018-10-09,5100705
pip,2018-10-10,5007076
pip,2018-10-11,5009463
pip,2018-10-12,4836968
pip,2018-10-13,3912728
pip,2018-10-14,3880374
pip,2018-10-15,4880074
pip,2018-10-16,5025282
pip,2018-10-17,5067317
pip,2018-10-18,4963638
pip,2018-10-19,4964195
pip,2018-10-20,4060198
pip,2018-10-21,3918446
pip,2018-10-22,4762730
pip,2018-10-23,5061185
pip,2018-10-24,4971129
pip,2018-10-25,2509358
pip,2018-10-26,4837365
pip,2018-10-27,3804434
pip,2018-10-28,3817357
pip,2018-10-29,4646719
pip,2018-10-30,4916328
pip,2018-10-31,4851557
pip,2018-11-01,4603499
pip,2018-11-02,4602408
pip,2018-11-03,3604337
pip,2018-11-04,3577339
pip,2018-11-05,4245693
pip,2018-11-06,4493766
pip,2018-11-07,4587038
pip,2018-11-08,4757882
pip,2018-11-09,4486791
pip,2018-11-10,3735617
pip,2018-11-11,3753637
pip,2018-11-12,4647158
pip,2018-11-13,4546978
pip,2018-11-14,4569449
pip,2018-11-15,4561198
pip,2018-11-16,4361130
pip,2018-11-17,3596211
pip,2018-11-18,3507557
pip,2018-11-19,4221934
pip,2018-11-20,4450406
pip,2018-11-21,4453441
pip,2018-11-22,4160126
pip,2018-11-23,4027540
pip,2018-11-24,3663874
pip,2018-11-25,3626059
pip,2018-11-26,4374994
pip,2018-11-27,4522276
pip,2018-11-28,4449578
pip,2018-11-29,4447528
pip,2018-11-30,4517251
pip,2018-12-01,3731075
pip,2018-12-02,3624197
pip,2018-12-03,4292057
pip,2018-12-04,4401856
pip,2018-12-05,4466073
pip,2018-12-06,4485993
pip,2018-12-07,4353610
pip,2018-12-08,3664820
pip,2018-12-09,3561894
pip,2018-12-10,4271594
pip,2018-12-11,4524788
pip,2018-12-12,4412318
pip,2018-12-13,4281857
pip,2018-12-14,4195839
pip,2018-12-15,3390991
pip,2018-12-16,3362472
pip,2018-12-17,3998500
pip,2018-12-18,4130737
pip,2018-12-19,3953992
pip,2018-12-20,3976890
pip,2018-12-21,3689802
pip,2018-12-22,3102780
pip,2018-12-23,2993206
pip,2018-12-24,3157243
pip,2018-12-25,3020592
pip,2018-12-26,3259293
pip,2018-12-27,3326155
pip,2018-12-28,3333227
pip,2018-12-29,3128839
pip,2018-12-30,3005645
pip,2018-12-31,3040630
pip,2019-01-01,2966489
pip,2019-01-02,3496766
pip,2019-01-03,3738100
pip,2019-01-04,3647258
pip,2019-01-05,3041473
pip,2019-01-06,3000185
pip,2019-01-07,3707585
pip,2019-01-08,3886100
pip,2019-01-09,3846850
pip,2019-01-10,3804561
pip,2019-01-11,3675295
pip,2019-01-12,3022858
pip,2019-01-13,3126126
pip,2019-01-14,3769206
pip,2019-01-15,3786618
pip,2019-01-16,3735679
pip,2019-01-17,3734775
pip,2019-01-18,3669811
pip,2019-01-19,2993202
pip,2019-01-20,2826066
pip,2019-01-21,3274434
pip,2019-01-22,3869226
pip,2019-01-23,4886802
pip,2019-01-24,4811471
pip,2019-01-25,4487776
pip,2019-01-26,3270904
pip,2019-01-27,3054853
pip,2019-01-28,3962195
pip,2019-01-29,4183419
pip,2019-01-30,4249130
pip,2019-01-31,4099448
pip,2019-02-01,3991547
pip,2019-02-02,3115843
pip,2019-02-03,2991659
pip,2019-02-04,3710191
pip,2019-02-05,3948231
pip,2019-02-06,3968240
pip,2019-02-07,4005018
pip,2019-02-08,3993882
pip,2019-02-09,3341382
pip,2019-02-10,3136654
pip,2019-02-11,4170399
pip,2019-02-12,4318453
pip,2019-02-13,4405423
pip,2019-02-14,4481256
pip,2019-02-15,4295592
pip,2019-02-16,3310185
pip,2019-02-17,3210824
pip,2019-02-18,4002834
pip,2019-02-19,4192264
pip,2019-02-20,4721308
pip,2019-02-21,4941821
pip,2019-02-22,4511459
pip,2019-02-23,3308446
pip,2019-02-24,3246403
pip,2019-02-25,4267540
pip,2019-02-26,4481165
pip,2019-02-27,4441242
pip,2019-02-28,4215872
pip,2019-03-01,3797892
pip,2019-03-02,3005430
pip,2019-03-03,2858023
pip,2019-03-04,3827349
pip,2019-03-05,4040759
pip,2019-03-06,3912237
pip,2019-03-07,4162036
pip,2019-03-08,3775669
pip,2019-03-09,2955669
pip,2019-03-10,3085048
pip,2019-03-11,4015631
pip,2019-03-12,4097257
pip,2019-03-13,3924058
pip,2019-03-14,3962969
pip,2019-03-15,3769682
pip,2019-03-16,2957207
pip,2019-03-17,2913078
pip,2019-03-18,3825877
pip,2019-03-19,3882967
pip,2019-03-20,4059459
pip,2019-03-21,4214729
pip,2019-03-22,3897665
pip,2019-03-23,3007230
pip,2019-03-24,3040013
sklearn,2018-09-25,155646
sklearn,2018-09-26,79519
sklearn,2018-09-27,122687
sklearn,2018-09-28,69926
sklearn,2018-09-29,40257
sklearn,2018-09-30,37503
sklearn,2018-10-01,72114
sklearn,2018-10-02,357033
sklearn,2018-10-03,274394
sklearn,2018-10-04,220360
sklearn,2018-10-05,308991
sklearn,2018-10-06,278567
sklearn,2018-10-07,259181
sklearn,2018-10-08,299435
sklearn,2018-10-09,338573
sklearn,2018-10-10,333843
sklearn,2018-10-11,276698
sklearn,2018-10-12,357272
sklearn,2018-10-13,272065
sklearn,2018-10-14,257407
sklearn,2018-10-15,161083
sklearn,2018-10-16,194558
sklearn,2018-10-17,198024
sklearn,2018-10-18,156605
sklearn,2018-10-19,211431
sklearn,2018-10-20,145941
sklearn,2018-10-21,114970
sklearn,2018-10-22,189054
sklearn,2018-10-23,264358
sklearn,2018-10-24,344033
sklearn,2018-10-25,175879
sklearn,2018-10-26,197173
sklearn,2018-10-27,128508
sklearn,2018-10-28,100162
sklearn,2018-10-29,161256
sklearn,2018-10-30,202690
sklearn,2018-10-31,203969
sklearn,2018-11-01,118288
sklearn,2018-11-02,119239
sklearn,2018-11-03,282063
sklearn,2018-11-04,183832
sklearn,2018-11-05,188697
sklearn,2018-11-06,168854
sklearn,2018-11-07,373254
sklearn,2018-11-08,254989
sklearn,2018-11-09,251821
sklearn,2018-11-10,115869
sklearn,2018-11-11,102955
sklearn,2018-11-12,133689
sklearn,2018-11-13,115445
sklearn,2018-11-14,116325
sklearn,2018-11-15,114474
sklearn,2018-11-16,116482
sklearn,2018-11-17,116960
sklearn,2018-11-18,113552
sklearn,2018-11-19,112502
sklearn,2018-11-20,104649
sklearn,2018-11-21,100673
sklearn,2018-11-22,83113
sklearn,2018-11-23,76379
sklearn,2018-11-24,64583
sklearn,2018-11-25,71591
sklearn,2018-11-26,95715
sklearn,2018-11-27,106172
sklearn,2018-11-28,111719
sklearn,2018-11-29,127124
sklearn,2018-11-30,126213
sklearn,2018-12-01,193879
sklearn,2018-12-02,180956
sklearn,2018-12-03,135866
sklearn,2018-12-04,146198
sklearn,2018-12-05,125537
sklearn,2018-12-06,130622
sklearn,2018-12-07,115466
sklearn,2018-12-08,81508
sklearn,2018-12-09,97466
sklearn,2018-12-10,105468
sklearn,2018-12-11,142818
sklearn,2018-12-12,116818
sklearn,2018-12-13,159891
sklearn,2018-12-14,199669
sklearn,2018-12-15,97515
sklearn,2018-12-16,94693
sklearn,2018-12-17,101879
sklearn,2018-12-18,114552
sklearn,2018-12-19,125658
sklearn,2018-12-20,142418
sklearn,2018-12-21,101462
sklearn,2018-12-22,76344
sklearn,2018-12-23,63541
sklearn,2018-12-24,65559
sklearn,2018-12-25,63090
sklearn,2018-12-26,87562
sklearn,2018-12-27,92555
sklearn,2018-12-28,87781
sklearn,2018-12-29,73258
sklearn,2018-12-30,65669
sklearn,2018-12-31,79872
sklearn,2019-01-01,70995
sklearn,2019-01-02,95169
sklearn,2019-01-03,106086
sklearn,2019-01-04,103237
sklearn,2019-01-05,93287
sklearn,2019-01-06,76563
sklearn,2019-01-07,98774
sklearn,2019-01-08,135967
sklearn,2019-01-09,116946
sklearn,2019-01-10,158568
sklearn,2019-01-11,278611
sklearn,2019-01-12,138547
sklearn,2019-01-13,123608
sklearn,2019-01-14,200732
sklearn,2019-01-15,238599
sklearn,2019-01-16,234781
sklearn,2019-01-17,245226
sklearn,2019-01-18,150931
sklearn,2019-01-19,132066
sklearn,2019-01-20,104122
sklearn,2019-01-21,155975
sklearn,2019-01-22,225384
sklearn,2019-01-23,299612
sklearn,2019-01-24,292524
sklearn,2019-01-25,226447
sklearn,2019-01-26,459135
sklearn,2019-01-27,446896
sklearn,2019-01-28,313543
sklearn,2019-01-29,373101
sklearn,2019-01-30,526945
sklearn,2019-01-31,280338
sklearn,2019-02-01,317954
sklearn,2019-02-02,140091
sklearn,2019-02-03,98781
sklearn,2019-02-04,135995
sklearn,2019-02-05,180479
sklearn,2019-02-06,353649
sklearn,2019-02-07,308026
sklearn,2019-02-08,284346
sklearn,2019-02-09,262856
sklearn,2019-02-10,178339
sklearn,2019-02-11,248580
sklearn,2019-02-12,222687
sklearn,2019-02-13,231201
sklearn,2019-02-14,230403
sklearn,2019-02-15,191459
sklearn,2019-02-16,223481
sklearn,2019-02-17,79342
sklearn,2019-02-18,110219
sklearn,2019-02-19,147814
sklearn,2019-02-20,286982
sklearn,2019-02-21,221932
sklearn,2019-02-22,150906
sklearn,2019-02-23,99026
sklearn,2019-02-24,105879
sklearn,2019-02-25,182687
sklearn,2019-02-26,220004
sklearn,2019-02-27,273590
sklearn,2019-02-28,324118
sklearn,2019-03-01,239905
sklearn,2019-03-02,117743
sklearn,2019-03-03,102483
sklearn,2019-03-04,154265
sklearn,2019-03-05,184305
sklearn,2019-03-06,341826
sklearn,2019-03-07,359105
sklearn,2019-03-08,216155
sklearn,2019-03-09,121682
sklearn,2019-03-10,101726
sklearn,2019-03-11,188327
sklearn,2019-03-12,326066
sklearn,2019-03-13,292606
sklearn,2019-03-14,338435
sklearn,2019-03-15,404142
sklearn,2019-03-16,139947
sklearn,2019-03-17,77197
sklearn,2019-03-18,202137
sklearn,2019-03-19,299970
sklearn,2019-03-20,253423
sklearn,2019-03-21,287652
sklearn,2019-03-22,254340
sklearn,2019-03-23,306958
sklearn,2019-03-24,292031
tensorflow,2018-09-25,122561
tensorflow,2018-09-26,128936
tensorflow,2018-09-27,141324
tensorflow,2018-09-28,135593
tensorflow,2018-09-29,72401
tensorflow,2018-09-30,81044
tensorflow,2018-10-01,129401
tensorflow,2018-10-02,138086
tensorflow,2018-10-03,142669
tensorflow,2018-10-04,149411
tensorflow,2018-10-05,137101
tensorflow,2018-10-06,87555
tensorflow,2018-10-07,79356
tensorflow,2018-10-08,157733
tensorflow,2018-10-09,150664
tensorflow,2018-10-10,150073
tensorflow,2018-10-11,150615
tensorflow,2018-10-12,147598
tensorflow,2018-10-13,95898
tensorflow,2018-10-14,98897
tensorflow,2018-10-15,169606
tensorflow,2018-10-16,174993
tensorflow,2018-10-17,178275
tensorflow,2018-10-18,156608
tensorflow,2018-10-19,158628
tensorflow,2018-10-20,104679
tensorflow,2018-10-21,98023
tensorflow,2018-10-22,169350
tensorflow,2018-10-23,175571
tensorflow,2018-10-24,174632
tensorflow,2018-10-25,78844
tensorflow,2018-10-26,165404
tensorflow,2018-10-27,101638
tensorflow,2018-10-28,104746
tensorflow,2018-10-29,170614
tensorflow,2018-10-30,190818
tensorflow,2018-10-31,164937
tensorflow,2018-11-01,151921
tensorflow,2018-11-02,150605
tensorflow,2018-11-03,100518
tensorflow,2018-11-04,93880
tensorflow,2018-11-05,165324
tensorflow,2018-11-06,174006
tensorflow,2018-11-07,168870
tensorflow,2018-11-08,179218
tensorflow,2018-11-09,168150
tensorflow,2018-11-10,98052
tensorflow,2018-11-11,94217
tensorflow,2018-11-12,158004
tensorflow,2018-11-13,165910
tensorflow,2018-11-14,193958
tensorflow,2018-11-15,184259
tensorflow,2018-11-16,155477
tensorflow,2018-11-17,97389
tensorflow,2018-11-18,95936
tensorflow,2018-11-19,154437
tensorflow,2018-11-20,167768
tensorflow,2018-11-21,168846
tensorflow,2018-11-22,144475
tensorflow,2018-11-23,128966
tensorflow,2018-11-24,105647
tensorflow,2018-11-25,114122
tensorflow,2018-11-26,182847
tensorflow,2018-11-27,194383
tensorflow,2018-11-28,177981
tensorflow,2018-11-29,192336
tensorflow,2018-11-30,176007
tensorflow,2018-12-01,111819
tensorflow,2018-12-02,104672
tensorflow,2018-12-03,172889
tensorflow,2018-12-04,186254
tensorflow,2018-12-05,185598
tensorflow,2018-12-06,180833
tensorflow,2018-12-07,173236
tensorflow,2018-12-08,109985
tensorflow,2018-12-09,109728
tensorflow,2018-12-10,181025
tensorflow,2018-12-11,185523
tensorflow,2018-12-12,183900
tensorflow,2018-12-13,177958
tensorflow,2018-12-14,158023
tensorflow,2018-12-15,111695
tensorflow,2018-12-16,111744
tensorflow,2018-12-17,176231
tensorflow,2018-12-18,170160
tensorflow,2018-12-19,179767
tensorflow,2018-12-20,178167
tensorflow,2018-12-21,145818
tensorflow,2018-12-22,100842
tensorflow,2018-12-23,91451
tensorflow,2018-12-24,107824
tensorflow,2018-12-25,98208
tensorflow,2018-12-26,115247
tensorflow,2018-12-27,129868
tensorflow,2018-12-28,129899
tensorflow,2018-12-29,98086
tensorflow,2018-12-30,90752
tensorflow,2018-12-31,95678
tensorflow,2019-01-01,86534
tensorflow,2019-01-02,153034
tensorflow,2019-01-03,173499
tensorflow,2019-01-04,178002
tensorflow,2019-01-05,116057
tensorflow,2019-01-06,112435
tensorflow,2019-01-07,180407
tensorflow,2019-01-08,187021
tensorflow,2019-01-09,208487
tensorflow,2019-01-10,217270
tensorflow,2019-01-11,174939
tensorflow,2019-01-12,126338
tensorflow,2019-01-13,313500
tensorflow,2019-01-14,370470
tensorflow,2019-01-15,336961
tensorflow,2019-01-16,201356
tensorflow,2019-01-17,201148
tensorflow,2019-01-18,183497
tensorflow,2019-01-19,127467
tensorflow,2019-01-20,121645
tensorflow,2019-01-21,176707
tensorflow,2019-01-22,202808
tensorflow,2019-01-23,243579
tensorflow,2019-01-24,216796
tensorflow,2019-01-25,188315
tensorflow,2019-01-26,111894
tensorflow,2019-01-27,103606
tensorflow,2019-01-28,200388
tensorflow,2019-01-29,188784
tensorflow,2019-01-30,212290
tensorflow,2019-01-31,238375
tensorflow,2019-02-01,204414
tensorflow,2019-02-02,111834
tensorflow,2019-02-03,98165
tensorflow,2019-02-04,170381
tensorflow,2019-02-05,187759
tensorflow,2019-02-06,169532
tensorflow,2019-02-07,184662
tensorflow,2019-02-08,169398
tensorflow,2019-02-09,115186
tensorflow,2019-02-10,110014
tensorflow,2019-02-11,183073
tensorflow,2019-02-12,224307
tensorflow,2019-02-13,210825
tensorflow,2019-02-14,190737
tensorflow,2019-02-15,182650
tensorflow,2019-02-16,114030
tensorflow,2019-02-17,116093
tensorflow,2019-02-18,175900
tensorflow,2019-02-19,195020
tensorflow,2019-02-20,202990
tensorflow,2019-02-21,213214
tensorflow,2019-02-22,199506
tensorflow,2019-02-23,137835
tensorflow,2019-02-24,134682
tensorflow,2019-02-25,228904
tensorflow,2019-02-26,242474
tensorflow,2019-02-27,253146
tensorflow,2019-02-28,234351
tensorflow,2019-03-01,212247
tensorflow,2019-03-02,153086
tensorflow,2019-03-03,145111
tensorflow,2019-03-04,228890
tensorflow,2019-03-05,235924
tensorflow,2019-03-06,250407
tensorflow,2019-03-07,246123
tensorflow,2019-03-08,229682
tensorflow,2019-03-09,136148
tensorflow,2019-03-10,147233
tensorflow,2019-03-11,228585
tensorflow,2019-03-12,232806
tensorflow,2019-03-13,238275
tensorflow,2019-03-14,263153
tensorflow,2019-03-15,253619
tensorflow,2019-03-16,153021
tensorflow,2019-03-17,151721
tensorflow,2019-03-18,227791
tensorflow,2019-03-19,241736
tensorflow,2019-03-20,238347
tensorflow,2019-03-21,212703
tensorflow,2019-03-22,218446
tensorflow,2019-03-23,155499
tensorflow,2019-03-24,156095
